,date_forecast,building,pv_measurement
0,2023-05-01 00:00:00,B,0.0
1,2023-05-01 00:15:00,B,0.0
2,2023-05-01 00:30:00,B,0.0
3,2023-05-01 00:45:00,B,0.0
4,2023-05-01 01:00:00,B,0.0
5,2023-05-01 01:15:00,B,0.0
6,2023-05-01 01:30:00,B,0.0
7,2023-05-01 01:45:00,B,0.0
8,2023-05-01 02:00:00,B,0.0
9,2023-05-01 02:15:00,B,0.0
10,2023-05-01 02:30:00,B,0.0
11,2023-05-01 02:45:00,B,0.0
12,2023-05-01 03:00:00,B,0.0
13,2023-05-01 03:15:00,B,0.0
14,2023-05-01 03:30:00,B,0.0
15,2023-05-01 03:45:00,B,0.0
16,2023-05-01 04:00:00,B,0.0
17,2023-05-01 04:15:00,B,0.0
18,2023-05-01 04:30:00,B,0.0
19,2023-05-01 04:45:00,B,0.0
20,2023-05-01 05:00:00,B,0.0
21,2023-05-01 05:15:00,B,0.0
22,2023-05-01 05:30:00,B,0.0
23,2023-05-01 05:45:00,B,0.0
24,2023-05-01 06:00:00,B,0.0
25,2023-05-01 06:15:00,B,0.0
26,2023-05-01 06:30:00,B,0.0
27,2023-05-01 06:45:00,B,0.0
28,2023-05-01 07:00:00,B,0.0
29,2023-05-01 07:15:00,B,0.0
30,2023-05-01 07:30:00,B,0.0
31,2023-05-01 07:45:00,B,0.0
32,2023-05-01 08:00:00,B,0.0
33,2023-05-01 08:15:00,B,0.0
34,2023-05-01 08:30:00,B,0.0
35,2023-05-01 08:45:00,B,0.0
36,2023-05-01 09:00:00,B,0.0
37,2023-05-01 09:15:00,B,0.0
38,2023-05-01 09:30:00,B,0.0
39,2023-05-01 09:45:00,B,0.0
40,2023-05-01 10:00:00,B,0.0
41,2023-05-01 10:15:00,B,0.0
42,2023-05-01 10:30:00,B,0.0
43,2023-05-01 10:45:00,B,0.0
44,2023-05-01 11:00:00,B,0.0
45,2023-05-01 11:15:00,B,0.0
46,2023-05-01 11:30:00,B,0.0
47,2023-05-01 11:45:00,B,0.0
48,2023-05-01 12:00:00,B,0.0
49,2023-05-01 12:15:00,B,0.0
50,2023-05-01 12:30:00,B,0.0
51,2023-05-01 12:45:00,B,0.0
52,2023-05-01 13:00:00,B,0.0
53,2023-05-01 13:15:00,B,0.0
54,2023-05-01 13:30:00,B,0.0
55,2023-05-01 13:45:00,B,0.0
56,2023-05-01 14:00:00,B,0.0
57,2023-05-01 14:15:00,B,0.0
58,2023-05-01 14:30:00,B,0.0
59,2023-05-01 14:45:00,B,0.0
60,2023-05-01 15:00:00,B,0.0
61,2023-05-01 15:15:00,B,0.0
62,2023-05-01 15:30:00,B,0.0
63,2023-05-01 15:45:00,B,0.0
64,2023-05-01 16:00:00,B,0.0
65,2023-05-01 16:15:00,B,0.0
66,2023-05-01 16:30:00,B,0.0
67,2023-05-01 16:45:00,B,0.0
68,2023-05-01 17:00:00,B,0.0
69,2023-05-01 17:15:00,B,0.0
70,2023-05-01 17:30:00,B,0.0
71,2023-05-01 17:45:00,B,0.0
72,2023-05-01 18:00:00,B,0.0
73,2023-05-01 18:15:00,B,0.0
74,2023-05-01 18:30:00,B,0.0
75,2023-05-01 18:45:00,B,0.0
76,2023-05-01 19:00:00,B,0.0
77,2023-05-01 19:15:00,B,0.0
78,2023-05-01 19:30:00,B,0.0
79,2023-05-01 19:45:00,B,0.0
80,2023-05-01 20:00:00,B,0.0
81,2023-05-01 20:15:00,B,0.0
82,2023-05-01 20:30:00,B,0.0
83,2023-05-01 20:45:00,B,0.0
84,2023-05-01 21:00:00,B,0.0
85,2023-05-01 21:15:00,B,0.0
86,2023-05-01 21:30:00,B,0.0
87,2023-05-01 21:45:00,B,0.0
88,2023-05-01 22:00:00,B,0.0
89,2023-05-01 22:15:00,B,0.0
90,2023-05-01 22:30:00,B,0.0
91,2023-05-01 22:45:00,B,0.0
92,2023-05-01 23:00:00,B,0.0
93,2023-05-01 23:15:00,B,0.0
94,2023-05-01 23:30:00,B,0.0
95,2023-05-01 23:45:00,B,0.0
96,2023-05-06 00:00:00,B,0.0
97,2023-05-06 00:15:00,B,0.0
98,2023-05-06 00:30:00,B,0.0
99,2023-05-06 00:45:00,B,0.0
100,2023-05-06 01:00:00,B,0.0
101,2023-05-06 01:15:00,B,0.0
102,2023-05-06 01:30:00,B,0.0
103,2023-05-06 01:45:00,B,0.0
104,2023-05-06 02:00:00,B,0.0
105,2023-05-06 02:15:00,B,0.0
106,2023-05-06 02:30:00,B,0.0
107,2023-05-06 02:45:00,B,0.0
108,2023-05-06 03:00:00,B,0.0
109,2023-05-06 03:15:00,B,0.0
110,2023-05-06 03:30:00,B,0.0
111,2023-05-06 03:45:00,B,0.0
112,2023-05-06 04:00:00,B,0.0
113,2023-05-06 04:15:00,B,0.0
114,2023-05-06 04:30:00,B,0.0
115,2023-05-06 04:45:00,B,0.0
116,2023-05-06 05:00:00,B,0.0
117,2023-05-06 05:15:00,B,0.0
118,2023-05-06 05:30:00,B,0.0
119,2023-05-06 05:45:00,B,0.0
120,2023-05-06 06:00:00,B,0.0
121,2023-05-06 06:15:00,B,0.0
122,2023-05-06 06:30:00,B,0.0
123,2023-05-06 06:45:00,B,0.0
124,2023-05-06 07:00:00,B,0.0
125,2023-05-06 07:15:00,B,0.0
126,2023-05-06 07:30:00,B,0.0
127,2023-05-06 07:45:00,B,0.0
128,2023-05-06 08:00:00,B,0.0
129,2023-05-06 08:15:00,B,0.0
130,2023-05-06 08:30:00,B,0.0
131,2023-05-06 08:45:00,B,0.0
132,2023-05-06 09:00:00,B,0.0
133,2023-05-06 09:15:00,B,0.0
134,2023-05-06 09:30:00,B,0.0
135,2023-05-06 09:45:00,B,0.0
136,2023-05-06 10:00:00,B,0.0
137,2023-05-06 10:15:00,B,0.0
138,2023-05-06 10:30:00,B,0.0
139,2023-05-06 10:45:00,B,0.0
140,2023-05-06 11:00:00,B,0.0
141,2023-05-06 11:15:00,B,0.0
142,2023-05-06 11:30:00,B,0.0
143,2023-05-06 11:45:00,B,0.0
144,2023-05-06 12:00:00,B,0.0
145,2023-05-06 12:15:00,B,0.0
146,2023-05-06 12:30:00,B,0.0
147,2023-05-06 12:45:00,B,0.0
148,2023-05-06 13:00:00,B,0.0
149,2023-05-06 13:15:00,B,0.0
150,2023-05-06 13:30:00,B,0.0
151,2023-05-06 13:45:00,B,0.0
152,2023-05-06 14:00:00,B,0.0
153,2023-05-06 14:15:00,B,0.0
154,2023-05-06 14:30:00,B,0.0
155,2023-05-06 14:45:00,B,0.0
156,2023-05-06 15:00:00,B,0.0
157,2023-05-06 15:15:00,B,0.0
158,2023-05-06 15:30:00,B,0.0
159,2023-05-06 15:45:00,B,0.0
160,2023-05-06 16:00:00,B,0.0
161,2023-05-06 16:15:00,B,0.0
162,2023-05-06 16:30:00,B,0.0
163,2023-05-06 16:45:00,B,0.0
164,2023-05-06 17:00:00,B,0.0
165,2023-05-06 17:15:00,B,0.0
166,2023-05-06 17:30:00,B,0.0
167,2023-05-06 17:45:00,B,0.0
168,2023-05-06 18:00:00,B,0.0
169,2023-05-06 18:15:00,B,0.0
170,2023-05-06 18:30:00,B,0.0
171,2023-05-06 18:45:00,B,0.0
172,2023-05-06 19:00:00,B,0.0
173,2023-05-06 19:15:00,B,0.0
174,2023-05-06 19:30:00,B,0.0
175,2023-05-06 19:45:00,B,0.0
176,2023-05-06 20:00:00,B,0.0
177,2023-05-06 20:15:00,B,0.0
178,2023-05-06 20:30:00,B,0.0
179,2023-05-06 20:45:00,B,0.0
180,2023-05-06 21:00:00,B,0.0
181,2023-05-06 21:15:00,B,0.0
182,2023-05-06 21:30:00,B,0.0
183,2023-05-06 21:45:00,B,0.0
184,2023-05-06 22:00:00,B,0.0
185,2023-05-06 22:15:00,B,0.0
186,2023-05-06 22:30:00,B,0.0
187,2023-05-06 22:45:00,B,0.0
188,2023-05-06 23:00:00,B,0.0
189,2023-05-06 23:15:00,B,0.0
190,2023-05-06 23:30:00,B,0.0
191,2023-05-06 23:45:00,B,0.0
192,2023-05-14 00:00:00,B,0.0
193,2023-05-14 00:15:00,B,0.0
194,2023-05-14 00:30:00,B,0.0
195,2023-05-14 00:45:00,B,0.0
196,2023-05-14 01:00:00,B,0.0
197,2023-05-14 01:15:00,B,0.0
198,2023-05-14 01:30:00,B,0.0
199,2023-05-14 01:45:00,B,0.0
200,2023-05-14 02:00:00,B,0.0
201,2023-05-14 02:15:00,B,0.0
202,2023-05-14 02:30:00,B,0.0
203,2023-05-14 02:45:00,B,0.0
204,2023-05-14 03:00:00,B,0.0
205,2023-05-14 03:15:00,B,0.0
206,2023-05-14 03:30:00,B,0.0
207,2023-05-14 03:45:00,B,0.0
208,2023-05-14 04:00:00,B,0.0
209,2023-05-14 04:15:00,B,0.0
210,2023-05-14 04:30:00,B,0.0
211,2023-05-14 04:45:00,B,0.0
212,2023-05-14 05:00:00,B,0.0
213,2023-05-14 05:15:00,B,0.0
214,2023-05-14 05:30:00,B,0.0
215,2023-05-14 05:45:00,B,0.0
216,2023-05-14 06:00:00,B,0.0
217,2023-05-14 06:15:00,B,0.0
218,2023-05-14 06:30:00,B,0.0
219,2023-05-14 06:45:00,B,0.0
220,2023-05-14 07:00:00,B,0.0
221,2023-05-14 07:15:00,B,0.0
222,2023-05-14 07:30:00,B,0.0
223,2023-05-14 07:45:00,B,0.0
224,2023-05-14 08:00:00,B,0.0
225,2023-05-14 08:15:00,B,0.0
226,2023-05-14 08:30:00,B,0.0
227,2023-05-14 08:45:00,B,0.0
228,2023-05-14 09:00:00,B,0.0
229,2023-05-14 09:15:00,B,0.0
230,2023-05-14 09:30:00,B,0.0
231,2023-05-14 09:45:00,B,0.0
232,2023-05-14 10:00:00,B,0.0
233,2023-05-14 10:15:00,B,0.0
234,2023-05-14 10:30:00,B,1.0
235,2023-05-14 10:45:00,B,1.0
236,2023-05-14 11:00:00,B,0.0
237,2023-05-14 11:15:00,B,0.0
238,2023-05-14 11:30:00,B,0.0
239,2023-05-14 11:45:00,B,0.0
240,2023-05-14 12:00:00,B,0.0
241,2023-05-14 12:15:00,B,0.0
242,2023-05-14 12:30:00,B,0.0
243,2023-05-14 12:45:00,B,0.0
244,2023-05-14 13:00:00,B,0.0
245,2023-05-14 13:15:00,B,0.0
246,2023-05-14 13:30:00,B,0.0
247,2023-05-14 13:45:00,B,0.0
248,2023-05-14 14:00:00,B,0.0
249,2023-05-14 14:15:00,B,0.0
250,2023-05-14 14:30:00,B,0.0
251,2023-05-14 14:45:00,B,0.0
252,2023-05-14 15:00:00,B,0.0
253,2023-05-14 15:15:00,B,0.0
254,2023-05-14 15:30:00,B,0.0
255,2023-05-14 15:45:00,B,0.0
256,2023-05-14 16:00:00,B,0.0
257,2023-05-14 16:15:00,B,0.0
258,2023-05-14 16:30:00,B,0.0
259,2023-05-14 16:45:00,B,0.0
260,2023-05-14 17:00:00,B,0.0
261,2023-05-14 17:15:00,B,0.0
262,2023-05-14 17:30:00,B,0.0
263,2023-05-14 17:45:00,B,0.0
264,2023-05-14 18:00:00,B,0.0
265,2023-05-14 18:15:00,B,0.0
266,2023-05-14 18:30:00,B,0.0
267,2023-05-14 18:45:00,B,0.0
268,2023-05-14 19:00:00,B,0.0
269,2023-05-14 19:15:00,B,0.0
270,2023-05-14 19:30:00,B,0.0
271,2023-05-14 19:45:00,B,0.0
272,2023-05-14 20:00:00,B,0.0
273,2023-05-14 20:15:00,B,0.0
274,2023-05-14 20:30:00,B,0.0
275,2023-05-14 20:45:00,B,0.0
276,2023-05-14 21:00:00,B,0.0
277,2023-05-14 21:15:00,B,0.0
278,2023-05-14 21:30:00,B,0.0
279,2023-05-14 21:45:00,B,0.0
280,2023-05-14 22:00:00,B,0.0
281,2023-05-14 22:15:00,B,0.0
282,2023-05-14 22:30:00,B,0.0
283,2023-05-14 22:45:00,B,0.0
284,2023-05-14 23:00:00,B,0.0
285,2023-05-14 23:15:00,B,0.0
286,2023-05-14 23:30:00,B,0.0
287,2023-05-14 23:45:00,B,0.0
288,2023-05-18 00:00:00,B,0.0
289,2023-05-18 00:15:00,B,0.0
290,2023-05-18 00:30:00,B,0.0
291,2023-05-18 00:45:00,B,0.0
292,2023-05-18 01:00:00,B,0.0
293,2023-05-18 01:15:00,B,0.0
294,2023-05-18 01:30:00,B,0.0
295,2023-05-18 01:45:00,B,0.0
296,2023-05-18 02:00:00,B,0.0
297,2023-05-18 02:15:00,B,0.0
298,2023-05-18 02:30:00,B,0.0
299,2023-05-18 02:45:00,B,0.0
300,2023-05-18 03:00:00,B,0.0
301,2023-05-18 03:15:00,B,0.0
302,2023-05-18 03:30:00,B,0.0
303,2023-05-18 03:45:00,B,0.0
304,2023-05-18 04:00:00,B,0.0
305,2023-05-18 04:15:00,B,0.0
306,2023-05-18 04:30:00,B,0.0
307,2023-05-18 04:45:00,B,0.0
308,2023-05-18 05:00:00,B,0.0
309,2023-05-18 05:15:00,B,0.0
310,2023-05-18 05:30:00,B,0.0
311,2023-05-18 05:45:00,B,0.0
312,2023-05-18 06:00:00,B,0.0
313,2023-05-18 06:15:00,B,0.0
314,2023-05-18 06:30:00,B,0.0
315,2023-05-18 06:45:00,B,0.0
316,2023-05-18 07:00:00,B,0.0
317,2023-05-18 07:15:00,B,0.0
318,2023-05-18 07:30:00,B,0.0
319,2023-05-18 07:45:00,B,0.0
320,2023-05-18 08:00:00,B,0.0
321,2023-05-18 08:15:00,B,0.0
322,2023-05-18 08:30:00,B,0.0
323,2023-05-18 08:45:00,B,0.0
324,2023-05-18 09:00:00,B,0.0
325,2023-05-18 09:15:00,B,0.0
326,2023-05-18 09:30:00,B,0.0
327,2023-05-18 09:45:00,B,0.0
328,2023-05-18 10:00:00,B,0.0
329,2023-05-18 10:15:00,B,0.0
330,2023-05-18 10:30:00,B,0.0
331,2023-05-18 10:45:00,B,0.0
332,2023-05-18 11:00:00,B,0.0
333,2023-05-18 11:15:00,B,0.0
334,2023-05-18 11:30:00,B,0.0
335,2023-05-18 11:45:00,B,0.0
336,2023-05-18 12:00:00,B,0.0
337,2023-05-18 12:15:00,B,0.0
338,2023-05-18 12:30:00,B,0.0
339,2023-05-18 12:45:00,B,0.0
340,2023-05-18 13:00:00,B,0.0
341,2023-05-18 13:15:00,B,0.0
342,2023-05-18 13:30:00,B,0.0
343,2023-05-18 13:45:00,B,0.0
344,2023-05-18 14:00:00,B,0.0
345,2023-05-18 14:15:00,B,0.0
346,2023-05-18 14:30:00,B,0.0
347,2023-05-18 14:45:00,B,0.0
348,2023-05-18 15:00:00,B,0.0
349,2023-05-18 15:15:00,B,0.0
350,2023-05-18 15:30:00,B,0.0
351,2023-05-18 15:45:00,B,0.0
352,2023-05-18 16:00:00,B,0.0
353,2023-05-18 16:15:00,B,0.0
354,2023-05-18 16:30:00,B,0.0
355,2023-05-18 16:45:00,B,0.0
356,2023-05-18 17:00:00,B,0.0
357,2023-05-18 17:15:00,B,0.0
358,2023-05-18 17:30:00,B,0.0
359,2023-05-18 17:45:00,B,0.0
360,2023-05-18 18:00:00,B,0.0
361,2023-05-18 18:15:00,B,0.0
362,2023-05-18 18:30:00,B,0.0
363,2023-05-18 18:45:00,B,0.0
364,2023-05-18 19:00:00,B,0.0
365,2023-05-18 19:15:00,B,0.0
366,2023-05-18 19:30:00,B,0.0
367,2023-05-18 19:45:00,B,0.0
368,2023-05-18 20:00:00,B,0.0
369,2023-05-18 20:15:00,B,0.0
370,2023-05-18 20:30:00,B,0.0
371,2023-05-18 20:45:00,B,0.0
372,2023-05-18 21:00:00,B,0.0
373,2023-05-18 21:15:00,B,0.0
374,2023-05-18 21:30:00,B,0.0
375,2023-05-18 21:45:00,B,0.0
376,2023-05-18 22:00:00,B,0.0
377,2023-05-18 22:15:00,B,0.0
378,2023-05-18 22:30:00,B,0.0
379,2023-05-18 22:45:00,B,0.0
380,2023-05-18 23:00:00,B,0.0
381,2023-05-18 23:15:00,B,0.0
382,2023-05-18 23:30:00,B,0.0
383,2023-05-18 23:45:00,B,0.0
384,2023-05-20 00:00:00,B,0.0
385,2023-05-20 00:15:00,B,0.0
386,2023-05-20 00:30:00,B,0.0
387,2023-05-20 00:45:00,B,0.0
388,2023-05-20 01:00:00,B,0.0
389,2023-05-20 01:15:00,B,0.0
390,2023-05-20 01:30:00,B,0.0
391,2023-05-20 01:45:00,B,0.0
392,2023-05-20 02:00:00,B,0.0
393,2023-05-20 02:15:00,B,0.0
394,2023-05-20 02:30:00,B,0.0
395,2023-05-20 02:45:00,B,0.0
396,2023-05-20 03:00:00,B,0.0
397,2023-05-20 03:15:00,B,0.0
398,2023-05-20 03:30:00,B,0.0
399,2023-05-20 03:45:00,B,0.0
400,2023-05-20 04:00:00,B,0.0
401,2023-05-20 04:15:00,B,0.0
402,2023-05-20 04:30:00,B,0.0
403,2023-05-20 04:45:00,B,0.0
404,2023-05-20 05:00:00,B,0.0
405,2023-05-20 05:15:00,B,0.0
406,2023-05-20 05:30:00,B,0.0
407,2023-05-20 05:45:00,B,0.0
408,2023-05-20 06:00:00,B,0.0
409,2023-05-20 06:15:00,B,0.0
410,2023-05-20 06:30:00,B,0.0
411,2023-05-20 06:45:00,B,0.0
412,2023-05-20 07:00:00,B,0.0
413,2023-05-20 07:15:00,B,0.0
414,2023-05-20 07:30:00,B,0.0
415,2023-05-20 07:45:00,B,0.0
416,2023-05-20 08:00:00,B,0.0
417,2023-05-20 08:15:00,B,0.0
418,2023-05-20 08:30:00,B,0.0
419,2023-05-20 08:45:00,B,0.0
420,2023-05-20 09:00:00,B,0.0
421,2023-05-20 09:15:00,B,0.0
422,2023-05-20 09:30:00,B,0.0
423,2023-05-20 09:45:00,B,0.0
424,2023-05-20 10:00:00,B,0.0
425,2023-05-20 10:15:00,B,0.0
426,2023-05-20 10:30:00,B,0.0
427,2023-05-20 10:45:00,B,0.0
428,2023-05-20 11:00:00,B,0.0
429,2023-05-20 11:15:00,B,0.0
430,2023-05-20 11:30:00,B,0.0
431,2023-05-20 11:45:00,B,0.0
432,2023-05-20 12:00:00,B,0.0
433,2023-05-20 12:15:00,B,0.0
434,2023-05-20 12:30:00,B,0.0
435,2023-05-20 12:45:00,B,0.0
436,2023-05-20 13:00:00,B,0.0
437,2023-05-20 13:15:00,B,0.0
438,2023-05-20 13:30:00,B,0.0
439,2023-05-20 13:45:00,B,0.0
440,2023-05-20 14:00:00,B,0.0
441,2023-05-20 14:15:00,B,0.0
442,2023-05-20 14:30:00,B,0.0
443,2023-05-20 14:45:00,B,0.0
444,2023-05-20 15:00:00,B,0.0
445,2023-05-20 15:15:00,B,0.0
446,2023-05-20 15:30:00,B,0.0
447,2023-05-20 15:45:00,B,0.0
448,2023-05-20 16:00:00,B,0.0
449,2023-05-20 16:15:00,B,0.0
450,2023-05-20 16:30:00,B,0.0
451,2023-05-20 16:45:00,B,0.0
452,2023-05-20 17:00:00,B,0.0
453,2023-05-20 17:15:00,B,0.0
454,2023-05-20 17:30:00,B,0.0
455,2023-05-20 17:45:00,B,0.0
456,2023-05-20 18:00:00,B,0.0
457,2023-05-20 18:15:00,B,0.0
458,2023-05-20 18:30:00,B,0.0
459,2023-05-20 18:45:00,B,0.0
460,2023-05-20 19:00:00,B,0.0
461,2023-05-20 19:15:00,B,0.0
462,2023-05-20 19:30:00,B,0.0
463,2023-05-20 19:45:00,B,0.0
464,2023-05-20 20:00:00,B,0.0
465,2023-05-20 20:15:00,B,0.0
466,2023-05-20 20:30:00,B,0.0
467,2023-05-20 20:45:00,B,0.0
468,2023-05-20 21:00:00,B,0.0
469,2023-05-20 21:15:00,B,0.0
470,2023-05-20 21:30:00,B,0.0
471,2023-05-20 21:45:00,B,0.0
472,2023-05-20 22:00:00,B,0.0
473,2023-05-20 22:15:00,B,0.0
474,2023-05-20 22:30:00,B,0.0
475,2023-05-20 22:45:00,B,0.0
476,2023-05-20 23:00:00,B,0.0
477,2023-05-20 23:15:00,B,0.0
478,2023-05-20 23:30:00,B,0.0
479,2023-05-20 23:45:00,B,0.0
480,2023-05-21 00:00:00,B,0.0
481,2023-05-21 00:15:00,B,0.0
482,2023-05-21 00:30:00,B,0.0
483,2023-05-21 00:45:00,B,0.0
484,2023-05-21 01:00:00,B,0.0
485,2023-05-21 01:15:00,B,0.0
486,2023-05-21 01:30:00,B,0.0
487,2023-05-21 01:45:00,B,0.0
488,2023-05-21 02:00:00,B,0.0
489,2023-05-21 02:15:00,B,0.0
490,2023-05-21 02:30:00,B,0.0
491,2023-05-21 02:45:00,B,0.0
492,2023-05-21 03:00:00,B,0.0
493,2023-05-21 03:15:00,B,0.0
494,2023-05-21 03:30:00,B,0.0
495,2023-05-21 03:45:00,B,0.0
496,2023-05-21 04:00:00,B,0.0
497,2023-05-21 04:15:00,B,0.0
498,2023-05-21 04:30:00,B,0.0
499,2023-05-21 04:45:00,B,0.0
500,2023-05-21 05:00:00,B,0.0
501,2023-05-21 05:15:00,B,0.0
502,2023-05-21 05:30:00,B,0.0
503,2023-05-21 05:45:00,B,0.0
504,2023-05-21 06:00:00,B,0.0
505,2023-05-21 06:15:00,B,0.0
506,2023-05-21 06:30:00,B,0.0
507,2023-05-21 06:45:00,B,0.0
508,2023-05-21 07:00:00,B,0.0
509,2023-05-21 07:15:00,B,0.0
510,2023-05-21 07:30:00,B,0.0
511,2023-05-21 07:45:00,B,0.0
512,2023-05-21 08:00:00,B,0.0
513,2023-05-21 08:15:00,B,0.0
514,2023-05-21 08:30:00,B,0.0
515,2023-05-21 08:45:00,B,0.0
516,2023-05-21 09:00:00,B,0.0
517,2023-05-21 09:15:00,B,0.0
518,2023-05-21 09:30:00,B,0.0
519,2023-05-21 09:45:00,B,0.0
520,2023-05-21 10:00:00,B,0.0
521,2023-05-21 10:15:00,B,0.0
522,2023-05-21 10:30:00,B,0.0
523,2023-05-21 10:45:00,B,0.0
524,2023-05-21 11:00:00,B,0.0
525,2023-05-21 11:15:00,B,0.0
526,2023-05-21 11:30:00,B,0.0
527,2023-05-21 11:45:00,B,0.0
528,2023-05-21 12:00:00,B,0.0
529,2023-05-21 12:15:00,B,0.0
530,2023-05-21 12:30:00,B,0.0
531,2023-05-21 12:45:00,B,0.0
532,2023-05-21 13:00:00,B,0.0
533,2023-05-21 13:15:00,B,0.0
534,2023-05-21 13:30:00,B,0.0
535,2023-05-21 13:45:00,B,0.0
536,2023-05-21 14:00:00,B,0.0
537,2023-05-21 14:15:00,B,0.0
538,2023-05-21 14:30:00,B,0.0
539,2023-05-21 14:45:00,B,0.0
540,2023-05-21 15:00:00,B,0.0
541,2023-05-21 15:15:00,B,0.0
542,2023-05-21 15:30:00,B,0.0
543,2023-05-21 15:45:00,B,0.0
544,2023-05-21 16:00:00,B,0.0
545,2023-05-21 16:15:00,B,0.0
546,2023-05-21 16:30:00,B,0.0
547,2023-05-21 16:45:00,B,0.0
548,2023-05-21 17:00:00,B,0.0
549,2023-05-21 17:15:00,B,0.0
550,2023-05-21 17:30:00,B,0.0
551,2023-05-21 17:45:00,B,0.0
552,2023-05-21 18:00:00,B,0.0
553,2023-05-21 18:15:00,B,0.0
554,2023-05-21 18:30:00,B,0.0
555,2023-05-21 18:45:00,B,0.0
556,2023-05-21 19:00:00,B,0.0
557,2023-05-21 19:15:00,B,0.0
558,2023-05-21 19:30:00,B,0.0
559,2023-05-21 19:45:00,B,0.0
560,2023-05-21 20:00:00,B,0.0
561,2023-05-21 20:15:00,B,0.0
562,2023-05-21 20:30:00,B,0.0
563,2023-05-21 20:45:00,B,0.0
564,2023-05-21 21:00:00,B,0.0
565,2023-05-21 21:15:00,B,0.0
566,2023-05-21 21:30:00,B,0.0
567,2023-05-21 21:45:00,B,0.0
568,2023-05-21 22:00:00,B,0.0
569,2023-05-21 22:15:00,B,0.0
570,2023-05-21 22:30:00,B,0.0
571,2023-05-21 22:45:00,B,0.0
572,2023-05-21 23:00:00,B,0.0
573,2023-05-21 23:15:00,B,0.0
574,2023-05-21 23:30:00,B,0.0
575,2023-05-21 23:45:00,B,0.0
576,2023-05-22 00:00:00,B,0.0
577,2023-05-22 00:15:00,B,0.0
578,2023-05-22 00:30:00,B,0.0
579,2023-05-22 00:45:00,B,0.0
580,2023-05-22 01:00:00,B,0.0
581,2023-05-22 01:15:00,B,0.0
582,2023-05-22 01:30:00,B,0.0
583,2023-05-22 01:45:00,B,0.0
584,2023-05-22 02:00:00,B,0.0
585,2023-05-22 02:15:00,B,0.0
586,2023-05-22 02:30:00,B,0.0
587,2023-05-22 02:45:00,B,0.0
588,2023-05-22 03:00:00,B,0.0
589,2023-05-22 03:15:00,B,0.0
