,date_forecast,building,pv_measurement
1172,2023-06-01 05:00:00,B,0.0
1173,2023-06-01 05:15:00,B,0.0
1174,2023-06-01 05:30:00,B,0.0
1175,2023-06-01 05:45:00,B,0.0
1176,2023-06-01 06:00:00,B,0.0
1177,2023-06-01 06:15:00,B,0.0
1178,2023-06-01 06:30:00,B,0.0
1179,2023-06-01 06:45:00,B,0.0
1180,2023-06-01 07:00:00,B,0.0
1181,2023-06-01 07:15:00,B,0.0
1182,2023-06-01 07:30:00,B,0.0
1183,2023-06-01 07:45:00,B,0.0
1184,2023-06-01 08:00:00,B,0.0
1185,2023-06-01 08:15:00,B,0.0
1186,2023-06-01 08:30:00,B,0.0
1187,2023-06-01 08:45:00,B,0.0
1188,2023-06-01 09:00:00,B,0.0
1189,2023-06-01 09:15:00,B,0.0
1190,2023-06-01 09:30:00,B,0.0
1191,2023-06-01 09:45:00,B,0.0
1192,2023-06-01 10:00:00,B,0.0
1193,2023-06-01 10:15:00,B,0.0
1194,2023-06-01 10:30:00,B,0.0
1195,2023-06-01 10:45:00,B,0.0
1196,2023-06-01 11:00:00,B,0.0
1197,2023-06-01 11:15:00,B,0.0
1198,2023-06-01 11:30:00,B,0.0
1199,2023-06-01 11:45:00,B,0.0
1200,2023-06-01 12:00:00,B,0.0
1201,2023-06-01 12:15:00,B,0.0
1202,2023-06-01 12:30:00,B,0.0
1203,2023-06-01 12:45:00,B,0.0
1204,2023-06-01 13:00:00,B,0.0
1205,2023-06-01 13:15:00,B,0.0
1206,2023-06-01 13:30:00,B,0.0
1207,2023-06-01 13:45:00,B,0.0
1208,2023-06-01 14:00:00,B,0.0
1209,2023-06-01 14:15:00,B,0.0
1210,2023-06-01 14:30:00,B,0.0
1211,2023-06-01 14:45:00,B,0.0
1212,2023-06-01 15:00:00,B,0.0
1213,2023-06-01 15:15:00,B,0.0
1214,2023-06-01 15:30:00,B,0.0
1215,2023-06-01 15:45:00,B,0.0
1216,2023-06-01 16:00:00,B,0.0
1217,2023-06-01 16:15:00,B,0.0
1218,2023-06-01 16:30:00,B,0.0
1219,2023-06-01 16:45:00,B,0.0
1220,2023-06-01 17:00:00,B,0.0
1221,2023-06-01 17:15:00,B,0.0
1222,2023-06-01 17:30:00,B,0.0
1223,2023-06-01 17:45:00,B,0.0
1224,2023-06-01 18:00:00,B,0.0
1225,2023-06-01 18:15:00,B,0.0
1226,2023-06-01 18:30:00,B,0.0
1227,2023-06-01 18:45:00,B,0.0
1228,2023-06-01 19:00:00,B,0.0
1229,2023-06-01 19:15:00,B,0.0
1230,2023-06-01 19:30:00,B,0.0
1231,2023-06-01 19:45:00,B,0.0
1232,2023-06-01 20:00:00,B,0.0
1233,2023-06-01 20:15:00,B,0.0
1234,2023-06-01 20:30:00,B,0.0
1235,2023-06-01 20:45:00,B,0.0
1236,2023-06-01 21:00:00,B,0.0
1237,2023-06-01 21:15:00,B,0.0
1238,2023-06-01 21:30:00,B,0.0
1239,2023-06-01 21:45:00,B,0.0
1240,2023-06-01 22:00:00,B,0.0
1241,2023-06-01 22:15:00,B,0.0
1242,2023-06-01 22:30:00,B,0.0
1243,2023-06-01 22:45:00,B,0.0
1244,2023-06-01 23:00:00,B,0.0
1245,2023-06-01 23:15:00,B,0.0
1246,2023-06-01 23:30:00,B,0.0
1247,2023-06-01 23:45:00,B,0.0
1248,2023-06-02 00:00:00,B,0.0
1249,2023-06-02 00:15:00,B,0.0
1250,2023-06-02 00:30:00,B,0.0
1251,2023-06-02 00:45:00,B,0.0
1252,2023-06-02 01:00:00,B,0.0
1253,2023-06-02 01:15:00,B,0.0
1254,2023-06-02 01:30:00,B,0.0
1255,2023-06-02 01:45:00,B,0.0
1256,2023-06-02 02:00:00,B,0.0
1257,2023-06-02 02:15:00,B,0.0
1258,2023-06-02 02:30:00,B,0.0
1259,2023-06-02 02:45:00,B,0.0
1260,2023-06-02 03:00:00,B,0.0
1261,2023-06-02 03:15:00,B,0.0
1262,2023-06-02 03:30:00,B,0.0
1263,2023-06-02 03:45:00,B,0.0
1264,2023-06-02 04:00:00,B,0.0
1265,2023-06-02 04:15:00,B,0.0
1266,2023-06-02 04:30:00,B,0.0
1267,2023-06-02 04:45:00,B,0.0
1268,2023-06-02 05:00:00,B,0.0
1269,2023-06-02 05:15:00,B,0.0
1270,2023-06-02 05:30:00,B,0.0
1271,2023-06-02 05:45:00,B,0.0
1272,2023-06-02 06:00:00,B,0.0
1273,2023-06-02 06:15:00,B,0.0
1274,2023-06-02 06:30:00,B,0.0
1275,2023-06-02 06:45:00,B,0.0
1276,2023-06-02 07:00:00,B,0.0
1277,2023-06-02 07:15:00,B,0.0
1278,2023-06-02 07:30:00,B,0.0
1279,2023-06-02 07:45:00,B,0.0
1280,2023-06-02 08:00:00,B,0.0
1281,2023-06-02 08:15:00,B,0.0
1282,2023-06-02 08:30:00,B,0.0
1283,2023-06-02 08:45:00,B,0.0
1284,2023-06-02 09:00:00,B,0.0
1285,2023-06-02 09:15:00,B,0.0
1286,2023-06-02 09:30:00,B,0.0
1287,2023-06-02 09:45:00,B,0.0
1288,2023-06-02 10:00:00,B,0.0
1289,2023-06-02 10:15:00,B,0.0
1290,2023-06-02 10:30:00,B,0.0
1291,2023-06-02 10:45:00,B,0.0
1292,2023-06-02 11:00:00,B,0.0
1293,2023-06-02 11:15:00,B,0.0
1294,2023-06-02 11:30:00,B,0.0
1295,2023-06-02 11:45:00,B,0.0
1296,2023-06-02 12:00:00,B,0.0
1297,2023-06-02 12:15:00,B,0.0
1298,2023-06-02 12:30:00,B,0.0
1299,2023-06-02 12:45:00,B,0.0
1300,2023-06-02 13:00:00,B,0.0
1301,2023-06-02 13:15:00,B,0.0
1302,2023-06-02 13:30:00,B,0.0
1303,2023-06-02 13:45:00,B,0.0
1304,2023-06-02 14:00:00,B,0.0
1305,2023-06-02 14:15:00,B,0.0
1306,2023-06-02 14:30:00,B,0.0
1307,2023-06-02 14:45:00,B,0.0
1308,2023-06-02 15:00:00,B,0.0
1309,2023-06-02 15:15:00,B,0.0
1310,2023-06-02 15:30:00,B,0.0
1311,2023-06-02 15:45:00,B,0.0
1312,2023-06-02 16:00:00,B,0.0
1313,2023-06-02 16:15:00,B,0.0
1314,2023-06-02 16:30:00,B,0.0
1315,2023-06-02 16:45:00,B,0.0
1316,2023-06-02 17:00:00,B,0.0
1317,2023-06-02 17:15:00,B,0.0
1318,2023-06-02 17:30:00,B,0.0
1319,2023-06-02 17:45:00,B,0.0
1320,2023-06-02 18:00:00,B,0.0
1321,2023-06-02 18:15:00,B,0.0
1322,2023-06-02 18:30:00,B,0.0
1323,2023-06-02 18:45:00,B,0.0
1324,2023-06-02 19:00:00,B,0.0
1325,2023-06-02 19:15:00,B,0.0
1326,2023-06-02 19:30:00,B,0.0
1327,2023-06-02 19:45:00,B,0.0
1328,2023-06-02 20:00:00,B,0.0
1329,2023-06-02 20:15:00,B,0.0
1330,2023-06-02 20:30:00,B,0.0
1331,2023-06-02 20:45:00,B,0.0
1332,2023-06-02 21:00:00,B,0.0
1333,2023-06-02 21:15:00,B,0.0
1334,2023-06-02 21:30:00,B,0.0
1335,2023-06-02 21:45:00,B,0.0
1336,2023-06-02 22:00:00,B,0.0
1337,2023-06-02 22:15:00,B,0.0
1338,2023-06-02 22:30:00,B,0.0
1339,2023-06-02 22:45:00,B,0.0
1340,2023-06-02 23:00:00,B,0.0
1341,2023-06-02 23:15:00,B,0.0
1342,2023-06-02 23:30:00,B,0.0
1343,2023-06-02 23:45:00,B,0.0
1344,2023-06-03 00:00:00,B,0.0
1345,2023-06-03 00:15:00,B,0.0
1346,2023-06-03 00:30:00,B,0.0
1347,2023-06-03 00:45:00,B,0.0
1348,2023-06-03 01:00:00,B,0.0
1349,2023-06-03 01:15:00,B,0.0
1350,2023-06-03 01:30:00,B,0.0
1351,2023-06-03 01:45:00,B,0.0
1352,2023-06-03 02:00:00,B,0.0
1353,2023-06-03 02:15:00,B,0.0
1354,2023-06-03 02:30:00,B,0.0
1355,2023-06-03 02:45:00,B,0.0
1356,2023-06-03 03:00:00,B,0.0
1357,2023-06-03 03:15:00,B,0.0
1358,2023-06-03 03:30:00,B,0.0
1359,2023-06-03 03:45:00,B,0.0
1360,2023-06-03 04:00:00,B,0.0
1361,2023-06-03 04:15:00,B,0.0
1362,2023-06-03 04:30:00,B,0.0
1363,2023-06-03 04:45:00,B,0.0
1364,2023-06-03 05:00:00,B,0.0
1365,2023-06-03 05:15:00,B,0.0
1366,2023-06-03 05:30:00,B,0.0
1367,2023-06-03 05:45:00,B,0.0
1368,2023-06-03 06:00:00,B,0.0
1369,2023-06-03 06:15:00,B,0.0
1370,2023-06-03 06:30:00,B,0.0
1371,2023-06-03 06:45:00,B,0.0
1372,2023-06-03 07:00:00,B,0.0
1373,2023-06-03 07:15:00,B,0.0
1374,2023-06-03 07:30:00,B,0.0
1375,2023-06-03 07:45:00,B,0.0
1376,2023-06-03 08:00:00,B,0.0
1377,2023-06-03 08:15:00,B,0.0
1378,2023-06-03 08:30:00,B,0.0
1379,2023-06-03 08:45:00,B,0.0
1380,2023-06-03 09:00:00,B,0.0
1381,2023-06-03 09:15:00,B,0.0
1382,2023-06-03 09:30:00,B,0.0
1383,2023-06-03 09:45:00,B,0.0
1384,2023-06-03 10:00:00,B,0.0
1385,2023-06-03 10:15:00,B,0.0
1386,2023-06-03 10:30:00,B,0.0
1387,2023-06-03 10:45:00,B,0.0
1388,2023-06-03 11:00:00,B,0.0
1389,2023-06-03 11:15:00,B,1.0
1390,2023-06-03 11:30:00,B,0.0
1391,2023-06-03 11:45:00,B,0.0
1392,2023-06-03 12:00:00,B,0.0
1393,2023-06-03 12:15:00,B,0.0
1394,2023-06-03 12:30:00,B,0.0
1395,2023-06-03 12:45:00,B,0.0
1396,2023-06-03 13:00:00,B,0.0
1397,2023-06-03 13:15:00,B,0.0
1398,2023-06-03 13:30:00,B,0.0
1399,2023-06-03 13:45:00,B,0.0
1400,2023-06-03 14:00:00,B,0.0
1401,2023-06-03 14:15:00,B,0.0
1402,2023-06-03 14:30:00,B,0.0
1403,2023-06-03 14:45:00,B,0.0
1404,2023-06-03 15:00:00,B,0.0
1405,2023-06-03 15:15:00,B,0.0
1406,2023-06-03 15:30:00,B,0.0
1407,2023-06-03 15:45:00,B,0.0
1408,2023-06-03 16:00:00,B,0.0
1409,2023-06-03 16:15:00,B,0.0
1410,2023-06-03 16:30:00,B,0.0
1411,2023-06-03 16:45:00,B,0.0
1412,2023-06-03 17:00:00,B,0.0
1413,2023-06-03 17:15:00,B,0.0
1414,2023-06-03 17:30:00,B,0.0
1415,2023-06-03 17:45:00,B,0.0
1416,2023-06-03 18:00:00,B,0.0
1417,2023-06-03 18:15:00,B,0.0
1418,2023-06-03 18:30:00,B,0.0
1419,2023-06-03 18:45:00,B,0.0
1420,2023-06-03 19:00:00,B,0.0
1421,2023-06-03 19:15:00,B,0.0
1422,2023-06-03 19:30:00,B,0.0
1423,2023-06-03 19:45:00,B,0.0
1424,2023-06-03 20:00:00,B,0.0
1425,2023-06-03 20:15:00,B,0.0
1426,2023-06-03 20:30:00,B,0.0
1427,2023-06-03 20:45:00,B,0.0
1428,2023-06-03 21:00:00,B,0.0
1429,2023-06-03 21:15:00,B,0.0
1430,2023-06-03 21:30:00,B,0.0
1431,2023-06-03 21:45:00,B,0.0
1432,2023-06-03 22:00:00,B,0.0
1433,2023-06-03 22:15:00,B,0.0
1434,2023-06-03 22:30:00,B,0.0
1435,2023-06-03 22:45:00,B,0.0
1436,2023-06-03 23:00:00,B,0.0
1437,2023-06-03 23:15:00,B,0.0
1438,2023-06-03 23:30:00,B,0.0
1439,2023-06-03 23:45:00,B,0.0
1440,2023-06-04 00:00:00,B,0.0
1441,2023-06-04 00:15:00,B,0.0
1442,2023-06-04 00:30:00,B,0.0
1443,2023-06-04 00:45:00,B,0.0
1444,2023-06-04 01:00:00,B,0.0
1445,2023-06-04 01:15:00,B,0.0
1446,2023-06-04 01:30:00,B,0.0
1447,2023-06-04 01:45:00,B,0.0
1448,2023-06-04 02:00:00,B,0.0
1449,2023-06-04 02:15:00,B,0.0
1450,2023-06-04 02:30:00,B,0.0
1451,2023-06-04 02:45:00,B,0.0
1452,2023-06-04 03:00:00,B,0.0
1453,2023-06-04 03:15:00,B,0.0
1454,2023-06-04 03:30:00,B,0.0
1455,2023-06-04 03:45:00,B,0.0
1456,2023-06-04 04:00:00,B,0.0
1457,2023-06-04 04:15:00,B,0.0
1458,2023-06-04 04:30:00,B,0.0
1459,2023-06-04 04:45:00,B,0.0
1460,2023-06-04 05:00:00,B,0.0
1461,2023-06-04 05:15:00,B,0.0
1462,2023-06-04 05:30:00,B,0.0
1463,2023-06-04 05:45:00,B,0.0
1464,2023-06-04 06:00:00,B,0.0
1465,2023-06-04 06:15:00,B,0.0
1466,2023-06-04 06:30:00,B,0.0
1467,2023-06-04 06:45:00,B,0.0
1468,2023-06-04 07:00:00,B,0.0
1469,2023-06-04 07:15:00,B,0.0
1470,2023-06-04 07:30:00,B,0.0
1471,2023-06-04 07:45:00,B,0.0
1472,2023-06-04 08:00:00,B,0.0
1473,2023-06-04 08:15:00,B,0.0
1474,2023-06-04 08:30:00,B,0.0
1475,2023-06-04 08:45:00,B,0.0
1476,2023-06-04 09:00:00,B,0.0
1477,2023-06-04 09:15:00,B,0.0
1478,2023-06-04 09:30:00,B,0.0
1479,2023-06-04 09:45:00,B,0.0
1480,2023-06-04 10:00:00,B,0.0
1481,2023-06-04 10:15:00,B,0.0
1482,2023-06-04 10:30:00,B,0.0
1483,2023-06-04 10:45:00,B,0.0
1484,2023-06-04 11:00:00,B,0.0
1485,2023-06-04 11:15:00,B,0.0
1486,2023-06-04 11:30:00,B,0.0
1487,2023-06-04 11:45:00,B,1.0
1488,2023-06-04 12:00:00,B,0.0
1489,2023-06-04 12:15:00,B,0.0
1490,2023-06-04 12:30:00,B,0.0
1491,2023-06-04 12:45:00,B,0.0
1492,2023-06-04 13:00:00,B,1.0
1493,2023-06-04 13:15:00,B,1.0
1494,2023-06-04 13:30:00,B,1.0
1495,2023-06-04 13:45:00,B,0.0
1496,2023-06-04 14:00:00,B,0.0
1497,2023-06-04 14:15:00,B,0.0
1498,2023-06-04 14:30:00,B,0.0
1499,2023-06-04 14:45:00,B,0.0
1500,2023-06-04 15:00:00,B,0.0
1501,2023-06-04 15:15:00,B,0.0
1502,2023-06-04 15:30:00,B,0.0
1503,2023-06-04 15:45:00,B,0.0
1504,2023-06-04 16:00:00,B,0.0
1505,2023-06-04 16:15:00,B,0.0
1506,2023-06-04 16:30:00,B,0.0
1507,2023-06-04 16:45:00,B,0.0
1508,2023-06-04 17:00:00,B,0.0
1509,2023-06-04 17:15:00,B,0.0
1510,2023-06-04 17:30:00,B,0.0
1511,2023-06-04 17:45:00,B,0.0
1512,2023-06-04 18:00:00,B,0.0
1513,2023-06-04 18:15:00,B,0.0
1514,2023-06-04 18:30:00,B,0.0
1515,2023-06-04 18:45:00,B,0.0
1516,2023-06-04 19:00:00,B,0.0
1517,2023-06-04 19:15:00,B,0.0
1518,2023-06-04 19:30:00,B,0.0
1519,2023-06-04 19:45:00,B,0.0
1520,2023-06-04 20:00:00,B,0.0
1521,2023-06-04 20:15:00,B,0.0
1522,2023-06-04 20:30:00,B,0.0
1523,2023-06-04 20:45:00,B,0.0
1524,2023-06-04 21:00:00,B,0.0
1525,2023-06-04 21:15:00,B,0.0
1526,2023-06-04 21:30:00,B,0.0
1527,2023-06-04 21:45:00,B,0.0
1528,2023-06-04 22:00:00,B,0.0
1529,2023-06-04 22:15:00,B,0.0
1530,2023-06-04 22:30:00,B,0.0
1531,2023-06-04 22:45:00,B,0.0
1532,2023-06-04 23:00:00,B,0.0
1533,2023-06-04 23:15:00,B,0.0
1534,2023-06-04 23:30:00,B,0.0
1535,2023-06-04 23:45:00,B,0.0
1536,2023-06-06 00:00:00,B,0.0
1537,2023-06-06 00:15:00,B,0.0
1538,2023-06-06 00:30:00,B,0.0
1539,2023-06-06 00:45:00,B,0.0
1540,2023-06-06 01:00:00,B,0.0
1541,2023-06-06 01:15:00,B,0.0
1542,2023-06-06 01:30:00,B,0.0
1543,2023-06-06 01:45:00,B,0.0
1544,2023-06-06 02:00:00,B,0.0
1545,2023-06-06 02:15:00,B,0.0
1546,2023-06-06 02:30:00,B,0.0
1547,2023-06-06 02:45:00,B,0.0
1548,2023-06-06 03:00:00,B,0.0
1549,2023-06-06 03:15:00,B,0.0
1550,2023-06-06 03:30:00,B,0.0
1551,2023-06-06 03:45:00,B,0.0
1552,2023-06-06 04:00:00,B,0.0
1553,2023-06-06 04:15:00,B,0.0
1554,2023-06-06 04:30:00,B,0.0
1555,2023-06-06 04:45:00,B,0.0
1556,2023-06-06 05:00:00,B,0.0
1557,2023-06-06 05:15:00,B,0.0
1558,2023-06-06 05:30:00,B,0.0
1559,2023-06-06 05:45:00,B,0.0
1560,2023-06-06 06:00:00,B,0.0
1561,2023-06-06 06:15:00,B,0.0
1562,2023-06-06 06:30:00,B,0.0
1563,2023-06-06 06:45:00,B,0.0
1564,2023-06-06 07:00:00,B,0.0
1565,2023-06-06 07:15:00,B,0.0
1566,2023-06-06 07:30:00,B,0.0
1567,2023-06-06 07:45:00,B,0.0
1568,2023-06-06 08:00:00,B,0.0
1569,2023-06-06 08:15:00,B,0.0
1570,2023-06-06 08:30:00,B,0.0
1571,2023-06-06 08:45:00,B,0.0
1572,2023-06-06 09:00:00,B,0.0
1573,2023-06-06 09:15:00,B,0.0
1574,2023-06-06 09:30:00,B,0.0
1575,2023-06-06 09:45:00,B,0.0
1576,2023-06-06 10:00:00,B,0.0
1577,2023-06-06 10:15:00,B,0.0
1578,2023-06-06 10:30:00,B,0.0
1579,2023-06-06 10:45:00,B,0.0
1580,2023-06-06 11:00:00,B,0.0
1581,2023-06-06 11:15:00,B,0.0
1582,2023-06-06 11:30:00,B,0.0
1583,2023-06-06 11:45:00,B,0.0
1584,2023-06-06 12:00:00,B,0.0
1585,2023-06-06 12:15:00,B,0.0
1586,2023-06-06 12:30:00,B,0.0
1587,2023-06-06 12:45:00,B,0.0
1588,2023-06-06 13:00:00,B,0.0
1589,2023-06-06 13:15:00,B,0.0
1590,2023-06-06 13:30:00,B,0.0
1591,2023-06-06 13:45:00,B,0.0
1592,2023-06-06 14:00:00,B,0.0
1593,2023-06-06 14:15:00,B,0.0
1594,2023-06-06 14:30:00,B,0.0
1595,2023-06-06 14:45:00,B,0.0
1596,2023-06-06 15:00:00,B,0.0
1597,2023-06-06 15:15:00,B,0.0
1598,2023-06-06 15:30:00,B,0.0
1599,2023-06-06 15:45:00,B,0.0
1600,2023-06-06 16:00:00,B,0.0
1601,2023-06-06 16:15:00,B,0.0
1602,2023-06-06 16:30:00,B,0.0
1603,2023-06-06 16:45:00,B,0.0
1604,2023-06-06 17:00:00,B,0.0
1605,2023-06-06 17:15:00,B,0.0
1606,2023-06-06 17:30:00,B,0.0
1607,2023-06-06 17:45:00,B,0.0
1608,2023-06-06 18:00:00,B,0.0
1609,2023-06-06 18:15:00,B,0.0
1610,2023-06-06 18:30:00,B,0.0
1611,2023-06-06 18:45:00,B,0.0
1612,2023-06-06 19:00:00,B,0.0
1613,2023-06-06 19:15:00,B,0.0
1614,2023-06-06 19:30:00,B,0.0
1615,2023-06-06 19:45:00,B,0.0
1616,2023-06-06 20:00:00,B,0.0
1617,2023-06-06 20:15:00,B,0.0
1618,2023-06-06 20:30:00,B,0.0
1619,2023-06-06 20:45:00,B,0.0
1620,2023-06-06 21:00:00,B,0.0
1621,2023-06-06 21:15:00,B,0.0
1622,2023-06-06 21:30:00,B,0.0
1623,2023-06-06 21:45:00,B,0.0
1624,2023-06-06 22:00:00,B,0.0
1625,2023-06-06 22:15:00,B,0.0
1626,2023-06-06 22:30:00,B,0.0
1627,2023-06-06 22:45:00,B,0.0
1628,2023-06-06 23:00:00,B,0.0
1629,2023-06-06 23:15:00,B,0.0
1630,2023-06-06 23:30:00,B,0.0
1631,2023-06-06 23:45:00,B,0.0
1632,2023-06-09 00:00:00,B,0.0
1633,2023-06-09 00:15:00,B,0.0
1634,2023-06-09 00:30:00,B,0.0
1635,2023-06-09 00:45:00,B,0.0
1636,2023-06-09 01:00:00,B,0.0
1637,2023-06-09 01:15:00,B,0.0
1638,2023-06-09 01:30:00,B,0.0
1639,2023-06-09 01:45:00,B,0.0
1640,2023-06-09 02:00:00,B,0.0
1641,2023-06-09 02:15:00,B,0.0
1642,2023-06-09 02:30:00,B,0.0
1643,2023-06-09 02:45:00,B,0.0
1644,2023-06-09 03:00:00,B,0.0
1645,2023-06-09 03:15:00,B,0.0
1646,2023-06-09 03:30:00,B,0.0
1647,2023-06-09 03:45:00,B,0.0
1648,2023-06-09 04:00:00,B,0.0
1649,2023-06-09 04:15:00,B,0.0
1650,2023-06-09 04:30:00,B,0.0
1651,2023-06-09 04:45:00,B,0.0
1652,2023-06-09 05:00:00,B,0.0
1653,2023-06-09 05:15:00,B,0.0
1654,2023-06-09 05:30:00,B,0.0
1655,2023-06-09 05:45:00,B,0.0
1656,2023-06-09 06:00:00,B,0.0
1657,2023-06-09 06:15:00,B,0.0
1658,2023-06-09 06:30:00,B,0.0
1659,2023-06-09 06:45:00,B,0.0
1660,2023-06-09 07:00:00,B,0.0
1661,2023-06-09 07:15:00,B,0.0
1662,2023-06-09 07:30:00,B,0.0
1663,2023-06-09 07:45:00,B,0.0
1664,2023-06-09 08:00:00,B,0.0
1665,2023-06-09 08:15:00,B,0.0
1666,2023-06-09 08:30:00,B,0.0
1667,2023-06-09 08:45:00,B,0.0
1668,2023-06-09 09:00:00,B,0.0
1669,2023-06-09 09:15:00,B,0.0
1670,2023-06-09 09:30:00,B,0.0
1671,2023-06-09 09:45:00,B,0.0
1672,2023-06-09 10:00:00,B,0.0
1673,2023-06-09 10:15:00,B,0.0
1674,2023-06-09 10:30:00,B,0.0
1675,2023-06-09 10:45:00,B,0.0
1676,2023-06-09 11:00:00,B,0.0
1677,2023-06-09 11:15:00,B,1.0
1678,2023-06-09 11:30:00,B,1.0
1679,2023-06-09 11:45:00,B,0.0
1680,2023-06-09 12:00:00,B,0.0
1681,2023-06-09 12:15:00,B,0.0
1682,2023-06-09 12:30:00,B,0.0
1683,2023-06-09 12:45:00,B,0.0
1684,2023-06-09 13:00:00,B,0.0
1685,2023-06-09 13:15:00,B,0.0
1686,2023-06-09 13:30:00,B,0.0
1687,2023-06-09 13:45:00,B,0.0
1688,2023-06-09 14:00:00,B,0.0
1689,2023-06-09 14:15:00,B,0.0
1690,2023-06-09 14:30:00,B,0.0
1691,2023-06-09 14:45:00,B,0.0
1692,2023-06-09 15:00:00,B,0.0
1693,2023-06-09 15:15:00,B,0.0
1694,2023-06-09 15:30:00,B,0.0
1695,2023-06-09 15:45:00,B,0.0
1696,2023-06-09 16:00:00,B,0.0
1697,2023-06-09 16:15:00,B,0.0
1698,2023-06-09 16:30:00,B,0.0
1699,2023-06-09 16:45:00,B,0.0
1700,2023-06-09 17:00:00,B,0.0
1701,2023-06-09 17:15:00,B,0.0
1702,2023-06-09 17:30:00,B,0.0
1703,2023-06-09 17:45:00,B,0.0
1704,2023-06-09 18:00:00,B,0.0
1705,2023-06-09 18:15:00,B,0.0
1706,2023-06-09 18:30:00,B,0.0
1707,2023-06-09 18:45:00,B,0.0
1708,2023-06-09 19:00:00,B,0.0
1709,2023-06-09 19:15:00,B,0.0
1710,2023-06-09 19:30:00,B,0.0
1711,2023-06-09 19:45:00,B,0.0
1712,2023-06-09 20:00:00,B,0.0
1713,2023-06-09 20:15:00,B,0.0
1714,2023-06-09 20:30:00,B,0.0
1715,2023-06-09 20:45:00,B,0.0
1716,2023-06-09 21:00:00,B,0.0
1717,2023-06-09 21:15:00,B,0.0
1718,2023-06-09 21:30:00,B,0.0
1719,2023-06-09 21:45:00,B,0.0
1720,2023-06-09 22:00:00,B,0.0
1721,2023-06-09 22:15:00,B,0.0
1722,2023-06-09 22:30:00,B,0.0
1723,2023-06-09 22:45:00,B,0.0
1724,2023-06-09 23:00:00,B,0.0
1725,2023-06-09 23:15:00,B,0.0
1726,2023-06-09 23:30:00,B,0.0
1727,2023-06-09 23:45:00,B,0.0
1728,2023-06-11 00:00:00,B,0.0
1729,2023-06-11 00:15:00,B,0.0
1730,2023-06-11 00:30:00,B,0.0
1731,2023-06-11 00:45:00,B,0.0
1732,2023-06-11 01:00:00,B,0.0
1733,2023-06-11 01:15:00,B,0.0
1734,2023-06-11 01:30:00,B,0.0
1735,2023-06-11 01:45:00,B,0.0
1736,2023-06-11 02:00:00,B,0.0
1737,2023-06-11 02:15:00,B,0.0
1738,2023-06-11 02:30:00,B,0.0
1739,2023-06-11 02:45:00,B,0.0
1740,2023-06-11 03:00:00,B,0.0
